*** Installation started 2015/07/07 18:50 ***
Source: C:\Users\pat\AppData\Local\Temp\numpy-1.9.2-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\utils.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_no_deprecated_api.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\oldnumeric.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\__multiarray_api.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\halffloat.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\_neighborhood_iterator_imp.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_interrupt.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\_numpyconfig.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\arrayobject.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\numpyconfig.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\arrayscalars.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_os.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ndarraytypes.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\__ufunc_api.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\noprefix.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ndarrayobject.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_3kcompat.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_endian.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_1_7_deprecated_api.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_common.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\multiarray_api.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ufunc_api.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_cpu.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\old_defines.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ufuncobject.h
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray_assignment.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_api.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numerictypes.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_errstate.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_getlimits.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_dtype.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_blasdot.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_indexing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarprint.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_unicode.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_print.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_abc.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath_complex.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_memmap.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_defchararray.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarmath.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_nditer.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_shape_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_arrayprint.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_item_selection.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_machar.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarinherit.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_indexerrors.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_half.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_deprecations.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_records.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_ufunc.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_datetime.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_einsum.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\tests\data
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\data\recarray_from_file.fits
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\data\astype_copy.pkl
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\lib
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\lib\libnpymath.a
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\lib\npy-pkg-config
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\lib\npy-pkg-config\mlib.ini
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\lib\npy-pkg-config\npymath.ini
100 Made Dir: C:\Python27\Lib\site-packages\numpy\matrixlib
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\defmatrix.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\matrixlib\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_numeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_defmatrix.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\polynomial
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\laguerre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polyutils.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite_e.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\legendre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\chebyshev.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polytemplate.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\_polybase.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\polynomial\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_printing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polynomial.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_chebyshev.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite_e.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polyutils.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_legendre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_laguerre.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_classes.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\compat
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\_inspect.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\py3k.py
200 File Copy: C:\Python27\Scripts\f2py.py
200 File Copy: C:\Python27\Scripts\f2py.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\py3k.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\_inspect.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_classes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_laguerre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_legendre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polyutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite_e.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_chebyshev.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_printing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\_polybase.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polytemplate.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\chebyshev.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\legendre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite_e.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polyutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\laguerre.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_defmatrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\defmatrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_einsum.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_datetime.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_ufunc.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_records.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_deprecations.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_half.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_indexerrors.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarinherit.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_machar.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_item_selection.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_arrayprint.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_nditer.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarmath.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_defchararray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_memmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath_complex.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_abc.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_print.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_unicode.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarprint.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_indexing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_blasdot.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_dtype.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_getlimits.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_errstate.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numerictypes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_api.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray_assignment.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numerictypes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_internal.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup_common.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\records.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\memmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\machar.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\defchararray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\fromnumeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\cversions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\generate_numpy_api.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_methods.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\arrayprint.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\getlimits.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_io.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_nanfunctions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__datasource.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_stride_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraysetops.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_index_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_type_check.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__version.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_financial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_recfunctions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__iotools.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_ufunclike.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arrayterator.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_twodim_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraypad.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\stride_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\npyio.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_datasource.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\nanfunctions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraypad.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\ufunclike.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\user_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\index_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_version.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_iotools.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\type_check.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\recfunctions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraysetops.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\scimath.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\twodim_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arrayterator.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\format.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\financial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_fftpack.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_ctypeslib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_matlib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_linalg.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_deprecations.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_build.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\linalg.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_random.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_mrecords.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_subclassing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_old_ma.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_extras.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_core.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\timer_comparison.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\mrecords.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\core.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\testutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\bench.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\extras.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_size.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_kind.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_logical.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_mixed.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_complex.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_real.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_callback.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_character.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_integer.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\use_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\diagnose.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cfuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\crackfortran.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py2e.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f90mod_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\capi_maps.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cb_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__version__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\func2subr.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py_testing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\auxfuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\common_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_exec_command.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_misc_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\develop.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_ext.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_data.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_src.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\bdist_rpm.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config_compiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\sdist.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\autodist.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_scripts.pyc
